id,label,fullname,tong,lt,th,khoi,group,type,clo,content,plo,level
C055,Da liễu,Da liễu YHHĐ ,1,1,0,Tây y,Ngành,Clinical Methods,CLO2,Trình bày được nguyên tắc xử trí với những bệnh da liễu thường gặp,PLO6,R
C056,TH Da,Thực hành Da liễu YHHĐ  ,1,0,1,Tây y,Ngành,Clinical Methods,CLO1,Chẩn đoán được các bệnh da liễu thường gặp,PLO5,R
C056,TH Da,Thực hành Da liễu YHHĐ  ,1,0,1,Tây y,Ngành,Clinical Methods,CLO2,Áp dụng được nguyên tắc điều trị để đưa ra hướng xử trí bệnh da liễu thường gặp,PLO6,R
C057,YHCC,Y học chứng cứ,1,1,0,Tây y,Ngành,Clinical Methods,CLO1,Phân tích và đánh giá được chất lượng các bằng chứng khoa học từ y văn để hỗ trợ quyết định lâm sàng và phát triển năng lực nghiên cứu khoa học.,PLO2,R
C057,YHCC,Y học chứng cứ,1,1,0,Tây y,Ngành,Clinical Methods,CLO2,"Ứng dụng các nguyên tắc y học chứng cứ để tích hợp kiến thức y học cơ bản, y sinh học, y học cổ truyền và hiện đại trong chăm sóc sức khỏe ban đầu.",PLO4,M
C058,PHCN,Phục hồi chức năng  ,1,1,0,Tây y,Ngành,Clinical Methods,CLO1,Giải thích được cơ chế của các phương pháp vật lý trị liệu thông dụng,PLO7,R
C058,PHCN,Phục hồi chức năng  ,1,1,0,Tây y,Ngành,Clinical Methods,CLO2,Phân tích được vai trò của Phục hồi chức năng trong nâng cao chất lượng cuộc sống của người bệnh,PLO7,R
C059,THPHCN,Thực hành Phục hồi chức năng  ,1,0,1,Tây y,Ngành,Clinical Methods,CLO1,Chẩn đoán các bệnh lý chấn thương và cơ quan vận động thường gặp trên người bệnh của cơ sở y tế dựa trên tiêu chuẩn chẩn đoán,PLO7,R
C059,THPHCN,Thực hành Phục hồi chức năng  ,1,0,1,Tây y,Ngành,Clinical Methods,CLO2,Lập kế hoạch điều trị bằng các Phương pháp VLTL các chấn thương và cơ quan vận động thường gặp,PLO7,R
C060,UT,Ung thư ,1,1,0,Tây y,Ngành,Clinical Methods,CLO1,Vận dụng các nguyên tắc chẩn đoán và các phương tiện cận lâm sàng vào chẩn đoán các ung thư thường gặp,PLO5,R
C060,UT,Ung thư ,1,1,0,Tây y,Ngành,Clinical Methods,CLO2,Giải thích được nguyên lý của các mô thức điều trị ung thư,PLO6,R
C061,THUT,Thực hành Ung thư ,1,0,1,Tây y,Ngành,Clinical Methods,CLO1,Khám lâm sàng và ra chỉ định xét nghiệm cận lâm sàng để chẩn đoán một số ung thư thường gặp,PLO5,R
C061,THUT,Thực hành Ung thư ,1,0,1,Tây y,Ngành,Clinical Methods,CLO2,Áp dụng được nguyên tắc điều trị để đưa ra hướng xử trí một số ung thư thường gặp,PLO6,R
C062,CĐ YHCT,Chẩn đoán YHCT ,2,2,0,Đông y,Ngành,Clinical Methods,CLO1,"Vận dụng các lý luận YHCT để biện chứng luận trị bệnh kinh lạc, khí huyết, tạng phủ, ngoại cảm",PLO5,R
C063,TH CĐ YHCT,Thực hành Chẩn đoán YHCT,2,0,2,Đông y,Ngành,Clinical Methods,CLO1,Phân tích được các thông tin thu thập qua tứ chẩn để biện luận được chẩn đoán YHCT trên người bệnh,PLO5,R
C063,TH CĐ YHCT,Thực hành Chẩn đoán YHCT,2,0,2,Đông y,Ngành,Clinical Methods,CLO2,Thu thập được thông tin về tiền sử người bệnh và gia đình người bệnh liên quan đến vấn đề sức khỏe hiện tại theo YHCT,PLO5,R
C063,TH CĐ YHCT,Thực hành Chẩn đoán YHCT,2,0,2,Đông y,Ngành,Clinical Methods,CLO3,"Thực hiện chính xác kỹ năng vọng, văn, vấn, thiết trên người mẫu và người bệnh",PLO5,R
C064,BH YHCT,Bệnh học YHCT,2,2,0,Đông y,Ngành,Clinical Methods,CLO1,"Giải thích cơ chế sinh lý bệnh Tạng Phủ, Khí, Huyết, Ngoại cảm theo YHCT",PLO4,R
C064,BH YHCT,Bệnh học YHCT,2,2,0,Đông y,Ngành,Clinical Methods,CLO2,"Phân tích các biểu hiện trong rối loạn tạng phủ, khí huyết, ngoại cảm",PLO4,M
C065,Lão YHCT,Lão khoa YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO1,Phân tích nguyên nhân và cơ chế bệnh sinh để đưa ra chẩn đoán các bệnh lý Lão khoa thường gặp theo YHCT và YHHĐ,PLO4,R
C065,Lão YHCT,Lão khoa YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO2,Phân tích được các triệu chứng lâm sàng để chẩn đoán bệnh theo YHHĐ và hội chứng bệnh theo YHCT các bệnh Lão khoa thường gặp,PLO5,R
C065,Lão YHCT,Lão khoa YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO3,"Phân tích được phương pháp điều trị (dùng thuốc, không dùng thuốc) kết hợp YHCT và YHHĐ các bệnh Lão khoa thường gặp",PLO6,R
C066,TH Lão YHCT,TH Lão khoa YHCT ,2,0,2,Kết hợp,Ngành,Clinical Methods,CLO1,Đánh giá được các thông tin khám trên lâm sàng và cận lâm sàng để đưa ra được chẩn đoán phù hợp trong một số bệnh lý Lão khoa thường gặp,PLO4,M
C066,TH Lão YHCT,TH Lão khoa YHCT ,2,0,2,Kết hợp,Ngành,Clinical Methods,CLO2,"Đề xuất được kế hoạch điều trị bằng y học cổ truyền trên nguyên tắc lý - pháp - phương - dược và lý - pháp - phương - huyệt dựa trên chẩn đoán, mục tiêu điều trị, phòng bệnh các bệnh Lão khoa thường gặp",PLO5,M
C066,TH Lão YHCT,TH Lão khoa YHCT ,2,0,2,Kết hợp,Ngành,Clinical Methods,CLO3,Thực hiện được kỹ năng khám lâm sàng trong một số bệnh lý lão khoa thường gặp,PLO6,M
C067,Nhiễm,Truyền nhiễm,1,1,0,Tây y,Ngành,Clinical Methods,CLO1,Phân tích được triệu chứng lâm sàng và cận lâm sàng để chẩn đoán các bệnh truyền nhiễm thường gặp,PLO5,R
C067,Nhiễm,Truyền nhiễm,1,1,0,Tây y,Ngành,Clinical Methods,CLO2,Trình bày được nguyên tắc xử trí với những bệnh truyền nhiễm thường gặp,PLO6,R
C068,TH Nhiễm,Thực hành Truyền nhiễm ,2,0,2,Tây y,Ngành,Clinical Methods,CLO1,Chẩn đoán được các bệnh truyền nhiễm thường gặp,PLO5,R
C068,TH Nhiễm,Thực hành Truyền nhiễm ,2,0,2,Tây y,Ngành,Clinical Methods,CLO2,Áp dụng được nguyên tắc điều trị để đưa ra hướng xử trí bệnh truyền nhiễm thường gặp,PLO6,R
C069,Phụ YHCT,Phụ sản YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO1,"Phân tích nguyên nhân, cơ chế bệnh sinh và triệu chứng lâm sàng để đưa ra chẩn đoán các bệnh lý Phụ sản thường gặp theo YHCT và YHHĐ",PLO5,R
C069,Phụ YHCT,Phụ sản YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO2,"Phân tích được phương pháp điều trị (dùng thuốc, không dùng thuốc) kết hợp YHCT và YHHĐ các bệnh Phụ sản thường gặp",PLO6,R
C070,TH Phụ YHCT,Thực hành Phụ sản YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO1,Đánh giá được các thông tin khám trên lâm sàng và cận lâm sàng để đưa ra được chẩn đoán phù hợp trong một số bệnh lý Phụ sản thường gặp,PLO5,M
C070,TH Phụ YHCT,Thực hành Phụ sản YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO2,"Đề xuất được kế hoạch điều trị bằng y học cổ truyền trên nguyên tắc lý - pháp - phương - dược và lý - pháp - phương - huyệt dựa trên chẩn đoán, mục tiêu điều trị, phòng bệnh các bệnh Phụ sản thường gặp",PLO6,M
C070,TH Phụ YHCT,Thực hành Phụ sản YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO3,Thực hiện được các kỹ năng chăm sóc thiết yếu cho sản phụ và sơ sinh theo phương pháp YHCT kết hợp YHHĐ.,PLO7,M
C071,TPKĐ,Tác phẩm kinh điển YHCT ,2,2,0,Đông y,Ngành,Clinical Methods,CLO1,"Giải thích được cơ sở lý luận liên quan đến bệnh lý, chẩn đoán, phòng bệnh và chữa bệnh được đề cập trong các tác phẩm kinh điển",PLO6,R
C071,TPKĐ,Tác phẩm kinh điển YHCT ,2,2,0,Đông y,Ngành,Clinical Methods,CLO2,"Giải thích được công năng, tính vị, thu hái, bào chế, cách dùng … của các vị thuốc và phương pháp lập phương, phối ngũ của một số bài thuốc tiêu biểu trong các tác phẩm kinh điển",PLO4,R
C072,Nhi YHCT,Nhi khoa YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO1,"Phân tích được nguyên nhân, cơ chế bệnh sinh, và các triệu chứng lâm sàng để chẩn đoán bệnh các bệnh Nhi khoa thường gặp theo YHHĐ và YHCT",PLO5,R
C072,Nhi YHCT,Nhi khoa YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO2,Phân tích được các phương pháp điều trị được chỉ định cho các bệnh Nhi khoa thường gặp bằng YHHĐ kết hợp YHCT,PLO6,R
C073,TH Nhi YHCT,Thực hành Nhi khoa YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO1,Đánh giá các thông tin trên lâm sàng và cận lâm sàng để đưa ra được chẩn đoán phù hợp trong một số bệnh lý nhi khoa thường gặp,PLO5,M
C073,TH Nhi YHCT,Thực hành Nhi khoa YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO2,"Đề xuất được kế hoạch điều trị bằng YHCT trên nguyên tắc lý- pháp-  phương- dược và lý- pháp- phương- huyệt dựa trên chẩn đoán, mục tiêu điều trị, phòng bệnh các bệnh Nhi khoa thường gặp",PLO6,M
C073,TH Nhi YHCT,Thực hành Nhi khoa YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO3,Hướng dẫn được các phương pháp chăm sóc trẻ và cách vệ sinh phòng bệnh một số bệnh lý Nhi khoa thường gặp,PLO7,R
C074,DL YHCT,Da liễu YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO1,"Phân tích nguyên nhân, cơ chế bệnh sinh và các triệu chứng lâm sàng để đưa ra chẩn đoán các bệnh lý Da liễu thường gặp theo YHCT và YHHĐ",PLO5,R
C074,DL YHCT,Da liễu YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO2,"Phân tích được phương pháp điều trị (dùng thuốc, không dùng thuốc) kết hợp YHCT và YHHĐ các bệnh Da liễu thường gặp",PLO6,R
C075,TH DL YHCT,Thực hành Da liễu YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO1,Đánh giá các thông tin trên lâm sàng và cận lâm sàng để đưa ra được chẩn đoán phù hợp trong một số bệnh lý da liễu thường gặp,PLO5,M
C075,TH DL YHCT,Thực hành Da liễu YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO2,"Đề xuất được kế hoạch điều trị bằng y học cổ truyền trên nguyên tắc lý - pháp - phương - dược và lý - pháp - phương - huyệt dựa trên chẩn đoán, mục tiêu điều trị, phòng bệnh các bệnh Da liễu thường gặp",PLO6,M
C076,Ngoại YHCT,Ngoại YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO1,"Phân tích nguyên nhân, cơ chế bệnh sinh và các triệu chứng lâm sàng để đưa ra chẩn đoán các bệnh lý Ngoại thường gặp theo YHCT và YHHĐ",PLO5,R
C076,Ngoại YHCT,Ngoại YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO2,"Phân tích được phương pháp điều trị (dùng thuốc, không dùng thuốc) kết hợp YHCT và YHHĐ các bệnh Ngoại thường gặp",PLO6,R
C076,Ngoại YHCT,Ngoại YHCT ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO3,Giải thích được các chỉ định và các tác dụng không mong muốn của thuốc dùng ngoài,PLO7,R
C077,TH Ngoại YHCT,Thực hành Ngoại YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO1,Đánh giá được các thông tin khám trên lâm sàng và cận lâm sàng để đưa ra được chẩn đoán phù hợp trong một số bệnh lý Ngoại thường gặp,PLO5,M
C077,TH Ngoại YHCT,Thực hành Ngoại YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO2,"Đề xuất được kế hoạch điều trị bằng y học cổ truyền trên nguyên tắc lý - pháp - phương - dược và lý - pháp - phương - huyệt dựa trên chẩn đoán, mục tiêu điều trị, phòng bệnh các bệnh Ngoại khoa thường gặp",PLO6,M
C077,TH Ngoại YHCT,Thực hành Ngoại YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO3,Thực hiện được cách xử trí tai biến trên bệnh mẫu,PLO7,M
C077,TH Ngoại YHCT,Thực hành Ngoại YHCT ,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO4,"Thực hiện được kỹ thuật chườm, ngâm thuốc YHCT trên người mẫu",PLO7,M
C078,Ngũ quan,Ngũ quan ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO1,Phân tích nguyên nhân và cơ chế bệnh sinh để đưa ra chẩn đoán các bệnh lý Ngũ quan thường gặp theo YHCT và YHHĐ,PLO5,R
C078,Ngũ quan,Ngũ quan ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO2,Phân tích được các triệu chứng lâm sàng để chẩn đoán bệnh theo YHHĐ và hội chứng bệnh theo YHCT các bệnh Ngũ quan thường gặp,PLO5,R
C078,Ngũ quan,Ngũ quan ,1,1,0,Kết hợp,Ngành,Clinical Methods,CLO3,"Phân tích được phương pháp điều trị (dùng thuốc, không dùng thuốc) kết hợp YHCT và YHHĐ các bệnh Ngũ quan thường gặp",PLO6,R
C079,TH NQ,Thực hành Ngũ quan,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO1,Đánh giá được các thông tin khám trên lâm sàng và cận lâm sàng để đưa ra được chẩn đoán phù hợp trong một số bệnh lý Ngũ quan thường gặp,PLO5,M
C079,TH NQ,Thực hành Ngũ quan,1,0,1,Kết hợp,Ngành,Clinical Methods,CLO2,"Đề xuất được kế hoạch điều trị bằng y học cổ truyền trên nguyên tắc lý - pháp - phương - dược và lý - pháp - phương - huyệt dựa trên chẩn đoán, mục tiêu điều trị, dự phòng các bệnh Ngũ quan thường gặp",PLO6,M
C080,CBDL,Chế biến dược liệu ,1,1,0,Đông y,Ngành,Clinical Methods,CLO1,Phân tích được đặc điểm của các dạng bào chế thuốc cổ truyền và cơ sở lựa chọn dạng thuốc trong điều trị ,PLO6,R
C080,CBDL,Chế biến dược liệu ,1,1,0,Đông y,Ngành,Clinical Methods,CLO2,Vận dụng các kiến thức YHHĐ và YHCT để phân tích các tác dụng của các phương pháp chế biến dược liệu,PLO6,R
C081,TH CBDL,Thực hành Chế biến dược liệu  ,2,0,2,Đông y,Ngành,Clinical Methods,CLO1,Thực hiện đúng kỹ thuật chế biến các vị thuốc cổ truyền thông thường theo quy định của Bộ Y Tế,PLO6,R
C081,TH CBDL,Thực hành Chế biến dược liệu  ,2,0,2,Đông y,Ngành,Clinical Methods,CLO2,Thực hiện đúng quy trình bào chế một số dạng thành phẩm thuốc cổ truyền thường dùng ,PLO6,R
C082,Thuốc YHCT,Thuốc YHCT ,3,3,0,Đông y,Ngành,Clinical Methods,CLO1,"Giải thích được nguồn gốc, tính năng, tương tác, tính vị, quy kinh, tác dụng, chỉ định, chống chỉ định, liều lượng của các vị thuốc y học cổ truyền và các vị thuốc YHCT thông dụng có nguồn gốc bản địa ở Việt Nam",PLO4,R
C082,Thuốc YHCT,Thuốc YHCT ,3,3,0,Đông y,Ngành,Clinical Methods,CLO2,Phân tích được sự liên quan của các nhóm hoạt chất tự nhiên trong thuốc YHCT đến tác dụng dược lý của thuốc,PLO6,R
C082,Thuốc YHCT,Thuốc YHCT ,3,3,0,Đông y,Ngành,Clinical Methods,CLO3,Ứng dụng các kiến thức về đặc điểm của vị thuốc phân biệt các vị thuốc y học cổ truyền và các vị thuốc YHCT thông dụng có nguồn gốc bản địa ở Việt Nam trong các nhóm thuốc,PLO6,R
C083,TH Thuốc YHCT,Thực hành Thuốc YHCT ,2,0,2,Đông y,Ngành,Clinical Methods,CLO1,Xác định được các vị thuốc y học cổ truyền,PLO6,R
C083,TH Thuốc YHCT,Thực hành Thuốc YHCT ,2,0,2,Đông y,Ngành,Clinical Methods,CLO2,"Xác định được bộ phận dùng, tính vị, quy kinh, công năng, chủ trị của các vị thuốc y học cổ truyền",PLO6,R
C084,Kinh mạch,Kinh mạch học,2,2,0,Đông y,Ngành,Clinical Methods,CLO1,"Phân tích được các triệu chứng bệnh lý của 12 kinh chính, 12 kinh cân, kỳ kinh bát mạch",PLO5,I
C084,Kinh mạch,Kinh mạch học,2,2,0,Đông y,Ngành,Clinical Methods,CLO2,Vận dụng được lộ trình đường kinh trong chẩn đoán YHCT dựa trên tình huống cho sẵn,PLO7,I
C085,TH Kinh mạch,Thực hành Kinh mạch học,2,0,2,Đông y,Ngành,Clinical Methods,CLO1,Xác định chính xác lộ trình 12 đường kinh và vị trí 160 huyệt thường dùng trên người mẫu,PLO7,R
C085,TH Kinh mạch,Thực hành Kinh mạch học,2,0,2,Đông y,Ngành,Clinical Methods,CLO2,Thực hiện được kỹ năng khám đường kinh trên người mẫu,PLO5,I
C086,Châm 1,Châm cứu 1,1,1,0,Đông y,Ngành,Clinical Methods,CLO1,"Giải thích được cơ sở lý luận của hào châm, cứu, điện châm, mai hoa châm",PLO5,R
C086,Châm 1,Châm cứu 1,1,1,0,Đông y,Ngành,Clinical Methods,CLO2,Giải thích được các nguyên tắc sử dụng châm cứu trong điều trị.,PLO6,R
C086,Châm 1,Châm cứu 1,1,1,0,Đông y,Ngành,Clinical Methods,CLO3,"Phân tích được phạm vi ứng dụng và chống chỉ định của hào châm, cứu, điện châm, mai hoa châm và đề xuất được cách xử trí tai biến trong châm cứu.",PLO7,R
C087,TH Châm 1,Thực hành Châm cứu 1,2,0,2,Đông y,Ngành,Clinical Methods,CLO1,Giải thích được các nguyên tắc sử dụng châm cứu trong điều trị,PLO6,R
C087,TH Châm 1,Thực hành Châm cứu 1,2,0,2,Đông y,Ngành,Clinical Methods,CLO2,"Thực hiện chính xác các kỹ thuật hào châm, cứu, điện châm, mai hoa châm theo phác đồ quy định của Bộ Y tế trên người mẫu.",PLO7,R
C087,TH Châm 1,Thực hành Châm cứu 1,2,0,2,Đông y,Ngành,Clinical Methods,CLO3,"Thực hiện đúng quy trình kiểm soát nhiễm khuẩn và kiểm tra dụng cụ, thiết bị và phòng ngừa, xử trí một số tai biến",PLO8,R
C088,Châm 2,Châm cứu 2,1,1,0,Đông y,Ngành,Clinical Methods,CLO1,"Giải thích cơ sở lý luận của các phương pháp: Nhĩ châm, Đầu châm, Laser châm, Chích lễ, Thủy châm",PLO4,R
C088,Châm 2,Châm cứu 2,1,1,0,Đông y,Ngành,Clinical Methods,CLO2,"Phân tích được phạm vi ứng dụng Nhĩ châm, Đầu châm, Laser châm, Chích lể, Thủy châm vào việc chỉ định và chống chỉ định một số bệnh thường gặp",PLO6,M
C088,Châm 2,Châm cứu 2,1,1,0,Đông y,Ngành,Clinical Methods,CLO3,"Phân tích được cách thực hiện các phương pháp châm cứu: Nhĩ châm, Đầu châm, Laser châm, Chích lể, Thủy châm",PLO7,M
C089,TH Châm 2,Thực hành Châm cứu 2,2,0,2,Đông y,Ngành,Clinical Methods,CLO1,Ứng dụng được phương pháp châm cứu trong ca lâm sàng giả định,PLO6,M
C089,TH Châm 2,Thực hành Châm cứu 2,2,0,2,Đông y,Ngành,Clinical Methods,CLO2,Phòng ngừa và xử trí được tai biến trên bệnh mẫu,PLO7,M
C089,TH Châm 2,Thực hành Châm cứu 2,2,0,2,Đông y,Ngành,Clinical Methods,CLO3,"Thực hiện chính xác các kỹ thuật Nhĩ châm, Đầu châm, Thủy châm, Laser châm, Chích lể theo phác đồ quy định của Bộ Y tế trên người mẫu",PLO7,M
C090,Thực dưỡng,Thực dưỡng,2,2,0,Đông y,Ngành,Health Promotion,CLO1,"Phân tích vai trò và nhu cầu dinh dưỡng, giá trị dinh dưỡng của thực phẩm theo YHCT và YHHĐ",PLO8,R
C090,Thực dưỡng,Thực dưỡng,2,2,0,Đông y,Ngành,Health Promotion,CLO2,"Phân tích vai trò dinh dưỡng, thực dưỡng y học cổ truyền trong nâng cao sức khỏe cộng đồng",PLO8,R
C090,Thực dưỡng,Thực dưỡng,2,2,0,Đông y,Ngành,Health Promotion,CLO3,Ứng dụng thực dưỡng phù hợp với một số tình trạng bệnh lý thường gặp theo nguyên lý YHCT kết hợp YHHĐ,PLO7,R
C091,TH Thực dưỡng,Thực hành Thực dưỡng ,1,0,1,Đông y,Ngành,Health Promotion,CLO1,Xây dựng được nội dung tư vấn chế độ ăn cá thể hóa theo thực dưỡng YHCT kết hợp YHHĐ,PLO6,R
C091,TH Thực dưỡng,Thực hành Thực dưỡng ,1,0,1,Đông y,Ngành,Health Promotion,CLO2,Xây dựng được nội dung tư vấn chế độ ăn phù hợp trong chăm sóc sức khỏe cộng đồng,PLO8,R
C092,TT Cộng đồng,Thực tập cộng đồng ,1,0,1,Tây y,Ngành,Health Promotion,CLO1,Ứng dụng các nguyên tắc y tế công cộng và YHCT trong thực hành  chăm sóc các vấn đề sức khoẻ thường gặp,PLO8,M
C092,TT Cộng đồng,Thực tập cộng đồng ,1,0,1,Tây y,Ngành,Health Promotion,CLO2,"Thực hiện tư vấn nội dung để cải thiện, duy trì sức khỏe, phòng bệnh bằng YHCT và YHHĐ",PLO8,M
C092,TT Cộng đồng,Thực tập cộng đồng ,1,0,1,Tây y,Ngành,Health Promotion,CLO3,"Phân tích các yếu tố nguy cơ, mối liên quan giữa các yếu tố nguy cơ bệnh, dịch bệnh trên cơ sở kết hợp YHHĐ và YHCT",PLO8,M
C093,Ôn bệnh,Ôn bệnh,1,1,0,Đông y,Ngành,Clinical Methods,CLO1,"Phân tích được nguyên nhân, cơ chế bệnh sinh, các triệu chứng lâm sàng và cận lâm sàng giúp định hướng chẩn đoán các bệnh lý Ôn bệnh thường gặp theo YHHĐ và các hội chứng bệnh theo YHCT",PLO5,R
C093,Ôn bệnh,Ôn bệnh,1,1,0,Đông y,Ngành,Clinical Methods,CLO2,"Phân tích được nguyên tắc điều trị, điều trị cụ thể và phòng bệnh trong các bệnh lý Ôn bệnh thường gặp theo YHHĐ và trong hội chứng bệnh theo YHCT",PLO6,R
C094,Dưỡng sinh,Dưỡng sinh ,1,1,0,Đông y,Ngành,Health Promotion,CLO1,"Phân tích được vai trò của Dưỡng sinh trong dự phòng, nâng cao sức khỏe",PLO8,R
C094,Dưỡng sinh,Dưỡng sinh ,1,1,0,Đông y,Ngành,Health Promotion,CLO2,"Phân tích được cách thực hiện động tác, tác dụng, chỉ định và chống chỉ định của 60 động tác dưỡng sinh Nguyễn Văn Hưởng",PLO6,R
C094,Dưỡng sinh,Dưỡng sinh ,1,1,0,Đông y,Ngành,Health Promotion,CLO3,Giải thích được cơ chế tác dụng của các nội dung phương pháp dưỡng sinh theo YHCT và YHHĐ,PLO8,R
C094,Dưỡng sinh,Dưỡng sinh ,1,1,0,Đông y,Ngành,Health Promotion,CLO4,Ứng dụng bài tập dưỡng sinh phù hợp với các bệnh lý thường gặp,PLO6,R
C095,TH DS,Thực hành Dưỡng sinh,1,0,1,Đông y,Ngành,Health Promotion,CLO1,"Ứng dụng được nguyên tắc của Dưỡng sinh trong dự phòng, nâng cao sức khỏe trong tình huống cụ thể",PLO8,M
